-6.700000000000000000e+01,4.000000000000000000e+00,2.939763084631435596e-10,-3.579994403135811157e+11
6.700000000000000000e+01,9.800000000000000000e+01,1.027219047481571286e-09,4.181821889203919411e+09
7.800000000000000000e+01,3.700000000000000000e+01,2.661597369501875620e-09,4.976573107032327652e+09
-7.000000000000000000e+01,7.200000000000000000e+01,1.031539825625264877e-09,-5.921877401366845131e+09
-1.600000000000000000e+01,1.300000000000000000e+01,1.791556216273783705e-10,-4.316443479168046570e+10
-9.700000000000000000e+01,6.400000000000000000e+01,6.752763194111758383e-10,-1.410230517115991592e+10
2.800000000000000000e+01,7.100000000000000000e+01,2.868444147965501567e-10,8.638396872906215668e+09
8.100000000000000000e+01,5.100000000000000000e+01,1.400057792179258403e-10,7.127689099755641174e+10
-5.500000000000000000e+01,4.300000000000000000e+01,7.642158773837405536e-10,-1.051618084298557854e+10
7.800000000000000000e+01,2.400000000000000000e+01,2.797671986896862425e-09,7.299051620052004814e+09
-1.300000000000000000e+01,5.200000000000000000e+01,6.167610754746118125e-10,-2.546847376167720795e+09
5.700000000000000000e+01,2.700000000000000000e+01,1.817493860214703131e-10,7.298237757782548523e+10
-8.000000000000000000e+00,3.100000000000000000e+01,3.916979863496056989e-09,-4.139585171620265245e+08
2.600000000000000000e+01,7.900000000000000000e+01,4.910420443644317464e-10,4.211215303690888405e+09
-3.800000000000000000e+01,3.000000000000000000e+01,4.996596950258616935e-09,-1.592824369930860996e+09
9.600000000000000000e+01,6.800000000000000000e+01,1.548424090457657046e-09,5.728649736115221977e+09
-5.600000000000000000e+01,8.100000000000000000e+01,4.878505718137525406e-09,-8.904223616242539883e+08
-2.100000000000000000e+01,4.000000000000000000e+01,4.035895994471437933e-09,-8.173333234523289204e+08
-7.500000000000000000e+01,2.000000000000000000e+01,4.085766531973720663e-10,-5.766835847701098633e+10
7.000000000000000000e+01,9.000000000000000000e+01,3.174676639096118926e-10,1.539344777796174812e+10
-4.100000000000000000e+01,7.000000000000000000e+00,1.419377903746763250e-10,-2.592791803007929688e+11
-2.000000000000000000e+00,5.700000000000000000e+01,1.025616130634179598e-10,-2.149562938531959057e+09
-6.100000000000000000e+01,1.400000000000000000e+01,1.543814074573091852e-10,-1.773318201471438293e+11
8.400000000000000000e+01,5.000000000000000000e+01,9.791365269524957714e-09,1.078067360934419870e+09
9.200000000000000000e+01,1.000000000000000000e+01,3.212773564159743647e-09,1.799233704824459839e+10
8.200000000000000000e+01,7.700000000000000000e+01,2.618210643337944421e-10,2.555632553907037354e+10
-2.800000000000000000e+01,5.000000000000000000e+00,4.340490535677941282e-09,-8.106419638744818687e+09
5.000000000000000000e+01,3.500000000000000000e+01,1.173891168073360858e-10,7.646346828716926575e+10
9.500000000000000000e+01,6.600000000000000000e+01,1.574826911300022814e-10,5.742839918691458130e+10
-6.100000000000000000e+01,8.600000000000000000e+01,1.798838774974064617e-10,-2.477530511596621323e+10
-3.900000000000000000e+01,8.200000000000000000e+01,2.855256218038273593e-10,-1.046611583431425667e+10
-7.200000000000000000e+01,7.600000000000000000e+01,3.217988399334678653e-09,-1.849755376642905474e+09
7.000000000000000000e+01,6.300000000000000000e+01,2.750032990907464019e-09,2.538630275003938198e+09
8.100000000000000000e+01,2.300000000000000000e+01,1.247443332418590635e-09,1.773847275063399887e+10
7.800000000000000000e+01,5.500000000000000000e+01,1.955954112115360313e-10,4.555679045697206116e+10
2.100000000000000000e+01,6.000000000000000000e+01,1.371153326748546688e-09,1.603843140378528118e+09
-5.000000000000000000e+00,4.500000000000000000e+01,5.670006783177398092e-09,-1.231271367909207195e+08
